[0mGET / [32m200[0m 125.062 ms - 5662[0m
[0mGET /favicon.ico [33m404[0m 11.181 ms - 150[0m
[0mGET /users/sign-in [36m304[0m 29.352 ms - -[0m
[0mPOST /users/create-session [36m302[0m 14.441 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 2.991 ms - 2485[0m
[0mPOST /users/create-session [36m302[0m 4.574 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 4.429 ms - -[0m
[0mGET /users/sign-up [32m200[0m 7.619 ms - 2220[0m
[0mPOST /users/create [36m302[0m 10.530 ms - 114[0m
[0mGET /users/sign-up [32m200[0m 4.054 ms - 2509[0m
[0mGET /users/sign-in [32m200[0m 5.299 ms - 2210[0m
[0mPOST /users/create-session [36m302[0m 6.066 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 3.575 ms - 2485[0m
[0mGET /users/sign-up [32m200[0m 5.424 ms - 2220[0m
[0mPOST /users/create [36m302[0m 8.361 ms - 114[0m
[0mGET /users/sign-up [32m200[0m 5.112 ms - 2509[0m
[0mGET /users/sign-in [32m200[0m 5.027 ms - 2210[0m
[0mPOST /users/create-session [36m302[0m 5.505 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 3.361 ms - 2485[0m
[0mGET /users/sign-up [32m200[0m 4.211 ms - 2220[0m
[0mPOST /users/create [36m302[0m 29.778 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 2.523 ms - 2210[0m
[0mPOST /users/create-session [36m302[0m 8.528 ms - 46[0m
[0mGET / [32m200[0m 34.059 ms - 8650[0m
[0mGET /favicon.ico [33m404[0m 3.826 ms - 150[0m
[0mGET / [32m200[0m 25.368 ms - 5896[0m
[0mGET /users/sign-up [32m200[0m 3.563 ms - 2220[0m
[0mPOST /users/create [36m302[0m 10.818 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 2.448 ms - 2210[0m
[0mPOST /users/create-session [36m302[0m 3.531 ms - 46[0m
[0mGET / [32m200[0m 36.657 ms - 8889[0m
[0mGET / [32m200[0m 69.244 ms - 8614[0m
[0mGET / [32m200[0m 59.039 ms - 6133[0m
